Date,Close
2022-01-14 14:20:57.185856,10445.153028366605
2022-01-17 14:20:57.185856,10406.837821228415
2022-01-18 14:20:57.185856,10452.746073034114
2022-01-19 14:20:57.185856,10256.12454285995
2022-01-20 14:20:57.185856,10208.10405319322
2022-01-21 14:20:57.185856,10264.561487863051
2022-01-24 14:20:57.185856,10276.435249189379
2022-01-25 14:20:57.185856,10391.559629882784
2022-01-26 14:20:57.185856,10364.631985841997
2022-01-27 14:20:57.185856,10402.283578497481
2022-01-28 14:20:57.185856,10417.100174447383
2022-01-31 14:20:57.185856,10246.031684209682
2022-02-01 14:20:57.185856,10363.177244145858
2022-02-02 14:20:57.185856,10269.765283321365
2022-02-03 14:20:57.185856,10360.813314664634
2022-02-04 14:20:57.185856,10587.572154243104
2022-02-07 14:20:57.185856,10649.055903856
2022-02-08 14:20:57.185856,10701.396917225604
2022-02-09 14:20:57.185856,10618.484161670582
2022-02-10 14:20:57.185856,10685.808103376557
2022-02-11 14:20:57.185856,10618.7322179152
2022-02-14 14:20:57.185856,10751.510814089608
2022-02-15 14:20:57.185856,10454.331626857305
2022-02-16 14:20:57.185856,10425.766724006402
2022-02-17 14:20:57.185856,10520.642954449651
2022-02-18 14:20:57.185856,10395.127416974243
2022-02-21 14:20:57.185856,10285.267467557811
2022-02-22 14:20:57.185856,10491.92165212609
2022-02-23 14:20:57.185856,10415.059869921895
2022-02-24 14:20:57.185856,10445.868267177855
2022-02-25 14:20:57.185856,10346.72657087071
2022-02-28 14:20:57.185856,10230.247511958085
2022-03-01 14:20:57.185856,10175.165945142337
2022-03-02 14:20:57.185856,10066.30228021534
2022-03-03 14:20:57.185856,9939.261099114254
2022-03-04 14:20:57.185856,9924.207447131588
2022-03-07 14:20:57.185856,10072.845024123142
2022-03-08 14:20:57.185856,10165.640262875017
2022-03-09 14:20:57.185856,10046.391662922937
2022-03-10 14:20:57.185856,10023.615640216145
2022-03-11 14:20:57.185856,10096.137948458474
2022-03-14 14:20:57.185856,9980.575623224582
2022-03-15 14:20:57.185856,9840.452959479224
2022-03-16 14:20:57.185856,9799.92820451589
2022-03-17 14:20:57.185856,9825.099681690577
2022-03-18 14:20:57.185856,9892.444765238552
2022-03-21 14:20:57.185856,9788.060878740407
2022-03-22 14:20:57.185856,9968.640400421084
2022-03-23 14:20:57.185856,10046.940374841692
2022-03-24 14:20:57.185856,10063.40312926196
2022-03-25 14:20:57.185856,10245.971799448096
2022-03-28 14:20:57.185856,10357.351981618222
2022-03-29 14:20:57.185856,10478.264866744648
2022-03-30 14:20:57.185856,10443.482722159812
2022-03-31 14:20:57.185856,10467.809459004111
2022-04-01 14:20:57.185856,10371.317600694116
2022-04-04 14:20:57.185856,10310.255194404584
2022-04-05 14:20:57.185856,10343.717592951745
2022-04-06 14:20:57.185856,10490.671276146484
2022-04-07 14:20:57.185856,10372.957810457854
2022-04-08 14:20:57.185856,10239.781104457119
2022-04-11 14:20:57.185856,10257.886587921888
2022-04-12 14:20:57.185856,10326.978467986317
2022-04-13 14:20:57.185856,10504.069623084015
2022-04-14 14:20:57.185856,10498.54895972485
2022-04-15 14:20:57.185856,10505.5031302841
2022-04-18 14:20:57.185856,10631.732607050286
2022-04-19 14:20:57.185856,10774.672269379742
2022-04-20 14:20:57.185856,10393.971990784505
2022-04-21 14:20:57.185856,10253.53904043295
2022-04-22 14:20:57.185856,10210.761987152524
2022-04-25 14:20:57.185856,10229.77273383124
2022-04-26 14:20:57.185856,10290.204509968407
2022-04-27 14:20:57.185856,10381.710188325947
2022-04-28 14:20:57.185856,10256.612858838846
2022-04-29 14:20:57.185856,10334.995183031284
2022-05-02 14:20:57.185856,10156.74539467986
2022-05-03 14:20:57.185856,10240.981630490993
2022-05-04 14:20:57.185856,10094.526389145043
2022-05-05 14:20:57.185856,10188.572987888174
2022-05-06 14:20:57.185856,10259.922941215224
2022-05-09 14:20:57.185856,10307.179440643118
2022-05-10 14:20:57.185856,10317.807656105915
2022-05-11 14:20:57.185856,10324.61958392269
2022-05-12 14:20:57.185856,10261.150372551141
2022-05-13 14:20:57.185856,10340.815936742365
2022-05-16 14:20:57.185856,10097.394488236314
2022-05-17 14:20:57.185856,10169.582344032446
2022-05-18 14:20:57.185856,10327.426772177085
2022-05-19 14:20:57.185856,10715.400107272038
2022-05-20 14:20:57.185856,10552.116175409246
2022-05-23 14:20:57.185856,10623.896479245279
2022-05-24 14:20:57.185856,10915.424535595805
2022-05-25 14:20:57.185856,10982.559723404616
2022-05-26 14:20:57.185856,10924.843688959894
2022-05-27 14:20:57.185856,11017.056367580864
2022-05-30 14:20:57.185856,10913.407006456473
2022-05-31 14:20:57.185856,11045.988772314104
2022-06-01 14:20:57.185856,11023.390632699015
2022-06-02 14:20:57.185856,11262.52202849775
2022-06-03 14:20:57.185856,11473.49027122526
2022-06-06 14:20:57.185856,11508.992937065654
2022-06-07 14:20:57.185856,11348.458031165044
2022-06-08 14:20:57.185856,11062.414843499855
2022-06-09 14:20:57.185856,11101.776765212619
2022-06-10 14:20:57.185856,11093.124694600883
2022-06-13 14:20:57.185856,11233.91189754238
2022-06-14 14:20:57.185856,11338.307496239326
2022-06-15 14:20:57.185856,11300.515806562531
2022-06-16 14:20:57.185856,11305.558976157106
2022-06-17 14:20:57.185856,11218.297725143364
2022-06-20 14:20:57.185856,11464.305679972904
2022-06-21 14:20:57.185856,11509.861145140992
2022-06-22 14:20:57.185856,11732.916666207737
2022-06-23 14:20:57.185856,11813.45640855383
2022-06-24 14:20:57.185856,11820.716032490212
2022-06-27 14:20:57.185856,11917.158612493817
2022-06-28 14:20:57.185856,11629.934689337892
2022-06-29 14:20:57.185856,11642.403481489218
2022-06-30 14:20:57.185856,11837.88404180972
2022-07-01 14:20:57.185856,11744.60980274097
2022-07-04 14:20:57.185856,11880.804612913305
2022-07-05 14:20:57.185856,12036.10794479317
2022-07-06 14:20:57.185856,12103.790486782525
2022-07-07 14:20:57.185856,12126.890957820806
2022-07-08 14:20:57.185856,12126.90675361341
2022-07-11 14:20:57.185856,12144.361158280492
2022-07-12 14:20:57.185856,12254.007621031027
2022-07-13 14:20:57.185856,12250.100827877945
2022-07-14 14:20:57.185856,12451.217352058038
2022-07-15 14:20:57.185856,12628.425760053166
2022-07-18 14:20:57.185856,12598.865919993128
2022-07-19 14:20:57.185856,12544.687986594407
2022-07-20 14:20:57.185856,12618.933529565598
2022-07-21 14:20:57.185856,12723.032138996376
2022-07-22 14:20:57.185856,12751.493464971603
2022-07-25 14:20:57.185856,12800.681890375148
2022-07-26 14:20:57.185856,13034.92554104608
2022-07-27 14:20:57.185856,13019.072912626058
2022-07-28 14:20:57.185856,13141.648891933775
2022-07-29 14:20:57.185856,13141.422591136537
2022-08-01 14:20:57.185856,13353.495527432939
2022-08-02 14:20:57.185856,13147.342604136695
2022-08-03 14:20:57.185856,13269.474739558593
2022-08-04 14:20:57.185856,13209.880892444336
2022-08-05 14:20:57.185856,13250.861392151422
2022-08-08 14:20:57.185856,13185.069756305886
2022-08-09 14:20:57.185856,13371.477748436415
2022-08-10 14:20:57.185856,13486.365673978373
2022-08-11 14:20:57.185856,13360.961239664462
2022-08-12 14:20:57.185856,13078.897726060053
2022-08-15 14:20:57.185856,13165.783952152155
2022-08-16 14:20:57.185856,13411.416352799326
2022-08-17 14:20:57.185856,13503.430163612999
2022-08-18 14:20:57.185856,13566.009170819736
2022-08-19 14:20:57.185856,13473.186318752025
2022-08-22 14:20:57.185856,13629.670861508683
2022-08-23 14:20:57.185856,13614.297559983737
2022-08-24 14:20:57.185856,13554.521890436796
2022-08-25 14:20:57.185856,13493.948229442482
2022-08-26 14:20:57.185856,13456.225244234098
2022-08-29 14:20:57.185856,13379.641545746776
2022-08-30 14:20:57.185856,13526.006223986004
2022-08-31 14:20:57.185856,13424.455675978881
2022-09-01 14:20:57.185856,13048.377480433246
2022-09-02 14:20:57.185856,12968.147883518079
2022-09-05 14:20:57.185856,12858.12870096892
2022-09-06 14:20:57.185856,12882.02191394195
2022-09-07 14:20:57.185856,12680.252814892408
2022-09-08 14:20:57.185856,12434.116608804665
2022-09-09 14:20:57.185856,12636.146211437797
2022-09-12 14:20:57.185856,12656.078288097106
2022-09-13 14:20:57.185856,12596.08801895968
2022-09-14 14:20:57.185856,12977.646416514483
2022-09-15 14:20:57.185856,12892.424969125783
2022-09-16 14:20:57.185856,12909.609489591154
2022-09-19 14:20:57.185856,13122.973645858709
2022-09-20 14:20:57.185856,13412.701270753749
2022-09-21 14:20:57.185856,13450.143245131514
2022-09-22 14:20:57.185856,13604.686183165868
2022-09-23 14:20:57.185856,13639.013811493658
2022-09-26 14:20:57.185856,13684.24838726816
2022-09-27 14:20:57.185856,13809.564464915007
2022-09-28 14:20:57.185856,13654.485889303322
2022-09-29 14:20:57.185856,13658.217714670003
2022-09-30 14:20:57.185856,13635.981294065643
2022-10-03 14:20:57.185856,14106.018836283554
2022-10-04 14:20:57.185856,14022.924838709245
2022-10-05 14:20:57.185856,13901.136319348916
2022-10-06 14:20:57.185856,14060.458929059896
2022-10-07 14:20:57.185856,14173.03174704699
2022-10-10 14:20:57.185856,13756.66148309559
2022-10-11 14:20:57.185856,13772.334833495159
2022-10-12 14:20:57.185856,13711.117527512974
2022-10-13 14:20:57.185856,13674.714622312125
2022-10-14 14:20:57.185856,13607.681928739723
2022-10-17 14:20:57.185856,13494.152997281739
2022-10-18 14:20:57.185856,13459.165447873902
2022-10-19 14:20:57.185856,13206.475040365362
2022-10-20 14:20:57.185856,13373.634707187257
2022-10-21 14:20:57.185856,13273.68060124637
2022-10-24 14:20:57.185856,13272.520128189797
2022-10-25 14:20:57.185856,13437.215012491237
2022-10-26 14:20:57.185856,13221.492952071929
2022-10-27 14:20:57.185856,13488.55307086128
2022-10-28 14:20:57.185856,13842.279730296154
2022-10-31 14:20:57.185856,13930.787784103259
2022-11-01 14:20:57.185856,13875.461187995625
2022-11-02 14:20:57.185856,13730.998630315225
2022-11-03 14:20:57.185856,13726.74341012871
2022-11-04 14:20:57.185856,13630.361624462348
2022-11-07 14:20:57.185856,13533.884778795917
2022-11-08 14:20:57.185856,13499.369503984512
2022-11-09 14:20:57.185856,13432.352339064666
2022-11-10 14:20:57.185856,13742.252064483348
2022-11-11 14:20:57.185856,13549.768068919953
2022-11-14 14:20:57.185856,13399.458477906008
2022-11-15 14:20:57.185856,13284.515462715133
2022-11-16 14:20:57.185856,13213.682285209285
2022-11-17 14:20:57.185856,13422.974482714848
2022-11-18 14:20:57.185856,13463.571093354794
2022-11-21 14:20:57.185856,13698.983324134579
2022-11-22 14:20:57.185856,13814.773565098518
2022-11-23 14:20:57.185856,13696.18090819599
2022-11-24 14:20:57.185856,13522.81807180121
2022-11-25 14:20:57.185856,13295.92500474417
2022-11-28 14:20:57.185856,13343.492727227747
2022-11-29 14:20:57.185856,13053.253578380572
2022-11-30 14:20:57.185856,13005.451262388991
2022-12-01 14:20:57.185856,12836.006808372429
2022-12-02 14:20:57.185856,12748.166732662945
2022-12-05 14:20:57.185856,12702.571230756133
2022-12-06 14:20:57.185856,12879.07505011598
2022-12-07 14:20:57.185856,12920.96546693828
2022-12-08 14:20:57.185856,13082.857864735462
2022-12-09 14:20:57.185856,13354.601804319087
2022-12-12 14:20:57.185856,13282.594716676385
2022-12-13 14:20:57.185856,13342.183668535543
2022-12-14 14:20:57.185856,13206.420482969064
2022-12-15 14:20:57.185856,12906.374808951929
2022-12-16 14:20:57.185856,13025.157826495275
2022-12-19 14:20:57.185856,12740.020989091057
2022-12-20 14:20:57.185856,12734.864298070514
2022-12-21 14:20:57.185856,12880.360923389504
2022-12-22 14:20:57.185856,12875.101658358855
2022-12-23 14:20:57.185856,12923.897278184417
2022-12-26 14:20:57.185856,13014.450341775255
2022-12-27 14:20:57.185856,13155.322901967778
2022-12-28 14:20:57.185856,13065.818655703148
2022-12-29 14:20:57.185856,12975.79194176161
2022-12-30 14:20:57.185856,13084.51782909821
2023-01-02 14:20:57.185856,12871.77874268901
2023-01-03 14:20:57.185856,13082.09676014282
2023-01-04 14:20:57.185856,13034.034591538966
2023-01-05 14:20:57.185856,12980.385421483326
2023-01-06 14:20:57.185856,13156.382511096992
2023-01-09 14:20:57.185856,13058.630661315527
2023-01-10 14:20:57.185856,13235.149587426877
2023-01-11 14:20:57.185856,13315.59352106043
2023-01-12 14:20:57.185856,13244.144527035913
2023-01-13 14:20:57.185856,12939.224041300615
2023-01-16 14:20:57.185856,13119.748380146037
2023-01-17 14:20:57.185856,12978.827210904972
2023-01-18 14:20:57.185856,13271.79802056184
2023-01-19 14:20:57.185856,13477.612291894122
2023-01-20 14:20:57.185856,13163.7736513593
2023-01-23 14:20:57.185856,13317.705989184728
2023-01-24 14:20:57.185856,13433.899248870766
2023-01-25 14:20:57.185856,13394.742156145716
2023-01-26 14:20:57.185856,13426.175141671394
2023-01-27 14:20:57.185856,13358.953134753974
2023-01-30 14:20:57.185856,13246.813613250788
2023-01-31 14:20:57.185856,12803.807109017034
2023-02-01 14:20:57.185856,12815.709009735861
2023-02-02 14:20:57.185856,12809.789859754892
2023-02-03 14:20:57.185856,12906.249977908024
2023-02-06 14:20:57.185856,12843.208913804923
2023-02-07 14:20:57.185856,13035.83475395198
2023-02-08 14:20:57.185856,12796.855950126783
2023-02-09 14:20:57.185856,12673.276062626008
2023-02-10 14:20:57.185856,12688.00144567092
2023-02-13 14:20:57.185856,12845.814114586488
2023-02-14 14:20:57.185856,12901.886002112675
2023-02-15 14:20:57.185856,12837.296744705518
2023-02-16 14:20:57.185856,12855.16041126678
2023-02-17 14:20:57.185856,12914.131226915662
2023-02-20 14:20:57.185856,12961.763013842912
2023-02-21 14:20:57.185856,13006.63199933315
2023-02-22 14:20:57.185856,12944.180621932068
2023-02-23 14:20:57.185856,13229.468025367167
2023-02-24 14:20:57.185856,13340.749318473338
2023-02-27 14:20:57.185856,13392.924689315409
2023-02-28 14:20:57.185856,13274.316090717613
2023-03-01 14:20:57.185856,13316.411430384134
2023-03-02 14:20:57.185856,13447.9256172117
2023-03-03 14:20:57.185856,13219.194663546516
2023-03-06 14:20:57.185856,12924.035937641484
2023-03-07 14:20:57.185856,13043.731905455315
2023-03-08 14:20:57.185856,13397.065328291648
2023-03-09 14:20:57.185856,13430.386261510168
2023-03-10 14:20:57.185856,13429.376541468771
2023-03-13 14:20:57.185856,13272.92192427608
2023-03-14 14:20:57.185856,13197.67789202741
2023-03-15 14:20:57.185856,13338.867034098674
2023-03-16 14:20:57.185856,13130.109092038672
2023-03-17 14:20:57.185856,13076.398548091041
2023-03-20 14:20:57.185856,13076.174873059717
2023-03-21 14:20:57.185856,12950.580980566478
2023-03-22 14:20:57.185856,13151.40065287093
2023-03-23 14:20:57.185856,13090.78011973607
2023-03-24 14:20:57.185856,13304.032971416975
2023-03-27 14:20:57.185856,13333.881824488002
2023-03-28 14:20:57.185856,13098.990480402495
2023-03-29 14:20:57.185856,13058.711672681537
2023-03-30 14:20:57.185856,13133.386839012006
2023-03-31 14:20:57.185856,12708.091957364766
2023-04-03 14:20:57.185856,12475.424670978875
2023-04-04 14:20:57.185856,12276.27534727258
2023-04-05 14:20:57.185856,12287.137829921105
2023-04-06 14:20:57.185856,12408.18413637358
2023-04-07 14:20:57.185856,12422.915507876613
2023-04-10 14:20:57.185856,12356.722181657382
2023-04-11 14:20:57.185856,12283.604944374612
2023-04-12 14:20:57.185856,12080.993590947106
2023-04-13 14:20:57.185856,12070.833369609485
2023-04-14 14:20:57.185856,11972.117260693118
2023-04-17 14:20:57.185856,11854.044811669954
2023-04-18 14:20:57.185856,11859.426749254722
2023-04-19 14:20:57.185856,11729.833982833467
2023-04-20 14:20:57.185856,11589.571784701113
2023-04-21 14:20:57.185856,11557.837125081718
2023-04-24 14:20:57.185856,11608.5040149819
2023-04-25 14:20:57.185856,11693.239974242304
2023-04-26 14:20:57.185856,11691.75706782679
2023-04-27 14:20:57.185856,11745.14294787902
2023-04-28 14:20:57.185856,11678.528325652664
2023-05-01 14:20:57.185856,11736.293301381695
2023-05-02 14:20:57.185856,11844.822057635944
2023-05-03 14:20:57.185856,11698.762999874867
2023-05-04 14:20:57.185856,11705.51217621919
2023-05-05 14:20:57.185856,11775.237178932237
2023-05-08 14:20:57.185856,11809.320903819073
2023-05-09 14:20:57.185856,11805.693615525157
2023-05-10 14:20:57.185856,12018.468539052908
2023-05-11 14:20:57.185856,12112.460127121609
2023-05-12 14:20:57.185856,12184.970197251925
2023-05-15 14:20:57.185856,12211.466078856916
2023-05-16 14:20:57.185856,12181.96915485907
2023-05-17 14:20:57.185856,12307.431966715027
2023-05-18 14:20:57.185856,12524.441178404586
2023-05-19 14:20:57.185856,12544.37759895607
2023-05-22 14:20:57.185856,12282.243827673849
2023-05-23 14:20:57.185856,12213.981225284972
2023-05-24 14:20:57.185856,12171.227052249304
2023-05-25 14:20:57.185856,12347.612212157363
2023-05-26 14:20:57.185856,12497.11817532085
2023-05-29 14:20:57.185856,12577.687267689405
2023-05-30 14:20:57.185856,12628.283353219893
2023-05-31 14:20:57.185856,12426.138636594802
2023-06-01 14:20:57.185856,12422.101423018377
2023-06-02 14:20:57.185856,12388.683287923834
2023-06-05 14:20:57.185856,12280.513690255138
2023-06-06 14:20:57.185856,12230.850815373258
2023-06-07 14:20:57.185856,12200.05756627463
2023-06-08 14:20:57.185856,12278.660357788507
2023-06-09 14:20:57.185856,12320.92195179047
2023-06-12 14:20:57.185856,12209.05721433556
2023-06-13 14:20:57.185856,12068.96400956082
2023-06-14 14:20:57.185856,11828.81471943954
2023-06-15 14:20:57.185856,11623.948825506075
2023-06-16 14:20:57.185856,11497.604540923412
2023-06-19 14:20:57.185856,11427.842940329341
2023-06-20 14:20:57.185856,11502.014978658679
2023-06-21 14:20:57.185856,11824.98930180895
2023-06-22 14:20:57.185856,11768.665929074059
2023-06-23 14:20:57.185856,11716.804059934953
2023-06-26 14:20:57.185856,11542.195656301892
2023-06-27 14:20:57.185856,11527.446697417061
2023-06-28 14:20:57.185856,11312.177978769972
2023-06-29 14:20:57.185856,11425.989707985684
2023-06-30 14:20:57.185856,11532.944449949304
2023-07-03 14:20:57.185856,11715.309785777064
2023-07-04 14:20:57.185856,11585.102852480297
2023-07-05 14:20:57.185856,11520.811898500926
2023-07-06 14:20:57.185856,11332.202052228886
2023-07-07 14:20:57.185856,11365.970717584518
2023-07-10 14:20:57.185856,11386.75583848886
2023-07-11 14:20:57.185856,11311.77457484134
2023-07-12 14:20:57.185856,11379.0983957194
2023-07-13 14:20:57.185856,11498.609672760618
2023-07-14 14:20:57.185856,11470.100106557798
2023-07-17 14:20:57.185856,11463.235884498705
2023-07-18 14:20:57.185856,11465.688296514041
2023-07-19 14:20:57.185856,11318.74856753477
2023-07-20 14:20:57.185856,11373.057991402493
2023-07-21 14:20:57.185856,11559.739985070075
2023-07-24 14:20:57.185856,11827.497345236317
2023-07-25 14:20:57.185856,11806.487604987708
2023-07-26 14:20:57.185856,11628.655619863437
2023-07-27 14:20:57.185856,11823.9312373863
2023-07-28 14:20:57.185856,11759.812676954769
2023-07-31 14:20:57.185856,11905.897193214612
2023-08-01 14:20:57.185856,11773.504222058562
2023-08-02 14:20:57.185856,11732.885364780881
2023-08-03 14:20:57.185856,11550.21148527623
2023-08-04 14:20:57.185856,11368.938002788604
2023-08-07 14:20:57.185856,11314.341665302087
2023-08-08 14:20:57.185856,11442.230069149067
2023-08-09 14:20:57.185856,11438.088117092515
2023-08-10 14:20:57.185856,11235.967783985001
2023-08-11 14:20:57.185856,11045.178718210274
2023-08-14 14:20:57.185856,11138.593008058777
2023-08-15 14:20:57.185856,11024.946226305785
2023-08-16 14:20:57.185856,11005.53671914719
2023-08-17 14:20:57.185856,10778.374891236585
2023-08-18 14:20:57.185856,10642.390547040804
2023-08-21 14:20:57.185856,10816.440749756082
2023-08-22 14:20:57.185856,10756.930322552138
2023-08-23 14:20:57.185856,10855.407214129538
2023-08-24 14:20:57.185856,10755.293411001117
2023-08-25 14:20:57.185856,10680.035940312437
2023-08-28 14:20:57.185856,10425.02707962715
2023-08-29 14:20:57.185856,10349.11752840791
2023-08-30 14:20:57.185856,10309.287515524871
2023-08-31 14:20:57.185856,10248.277972513637
2023-09-01 14:20:57.185856,10098.645277614913
2023-09-04 14:20:57.185856,10083.171916337193
2023-09-05 14:20:57.185856,10198.829676474736
2023-09-06 14:20:57.185856,10163.504681077506
2023-09-07 14:20:57.185856,9978.08273245388
2023-09-08 14:20:57.185856,10051.048777885942
2023-09-11 14:20:57.185856,10049.1748029808
2023-09-12 14:20:57.185856,10301.903131213241
2023-09-13 14:20:57.185856,10359.398935665977
2023-09-14 14:20:57.185856,10399.749942316794
2023-09-15 14:20:57.185856,10256.896033415558
2023-09-18 14:20:57.185856,10337.985164382419
2023-09-19 14:20:57.185856,10546.507403325644
2023-09-20 14:20:57.185856,10416.230445646805
